"id","name"
"1","Pimpinan"
"2","Pemerintahan"
"3","Pembangunan"
"4","Pelayanan Umum"
"5","Kesejahteraan Sosial"
"6","Ketentraman dan Ketertiban"
"7","Kepegawaian"
"8","Keuangan dan Perencanaan"
"9","Sekretariat"
"10","Kebendaharaan"
"11","Pajak"
"12","Hubungan Masyarakat"
"13","Keolahragaan"
"14","Kepemudaan dan Kepramukaan"
"15","Kepegawaian, Umum, dan Perencanaan Program"
"16","Pemerintahan, Hukum, dan Politik"
"17","Pengendalian Penduduk, Advokasi, dan KIE Pergerakan"
"18","Ketahanan dan Kesejahteraan Keluarga"
"19","Keluarga Berencana"
"20","Pengendalian Penduduk dan Informasi Keluarga"
"21","Bina Ketahanan Remaja"
"22","Pemberdayaan Keluarga Sejahtera"
"23","Penyuluhan & Pendayagunaan PKB/PLKB dan Kader KB"
"24","Keuangan dan Aset"
"25","Bina Ketahanan Balita, Anak, & Lansia"
"26","Fasilitasi Pengelolaan Pelayanan KB"
"27","Advokasi dan Penggerakan"
"28","Pembinaan & Peningkatan Kesertaan Ber-KB"
"29","Lainnya"
"30","Perlindungan Hak Anak & Perlindungan Khusus Anak"
"31","Pemenuhan Hak Anak"
"32","Kualitas Hidup Perempuan & Keluarga"
"33","Fungsional"
"34","Kedaruratan & Logistik"
"35","Rehabilitasi & Konstruksi"
"36","Pencegahan & Damkar"
"37","Kepegawaian dan Umum"
"38","Perencanaan & Program"
"39","Rehabilitasi"
"40","Rekonstruksi"
"41","Kesiapsiagaan Damkar"
"42","Logistik"
"43","Penagihan & Pengendalian"
"44","Penetapan & Pengolahan Data"
"45","Pendataan & Pelayanan"
"46","Pendataan, Penilaian PBB P2, & BPHTB"
"47","Pengawasan & Pemeriksaan"
"48","Penyuluhan & Keberatan"
"49","Pengolahan Data"
"50","Pelayanan & Konsultasi"
"51","Pendataan Pajak Daerah Lainnya"
"52","Analisa dan Pengembangan"
"53","Penetapan & Verifikasi"
"54","Penagihan & Penindakan"
"55","Umum"
"56","Hukum"
"57","Perekonomian dan Sumber Daya Alam"
"58","Administrasi Pembangunan"
"59","Pengadaan Barang dan Jasa"
"60","Kesejahteraan Rakyat"
"61","Tata Pemerintahan"
"62","Protokol Komunikasi Pimpinan"
"63","Organisasi"
"64","Tata Usaha Pimpinan, Staf Ahli, dan Kepegawaian"
"65","Rumah Tangga dan Perlengkapan"
"66","Peraturan Perundang-Undangan"
"67","Bantuan hukum"
"68","Dokumentasi dan Informasi"
"69","Pengendalian Program"
"70","Penyusunan Program"
"71","Evaluasi dan Pelaporan"
"72","Pembinaan & Advokasi Pengadaan Barang dan Jasa"
"73","Pengelolaan Layanan Pengadaan Secara Elektronik"
"74","Pengadaan Barang dan Jasa"
"75","Komunikasi dan Dokumentasi Pimpinan"
"76","Protokol"
"77","Kesejahteraan Masyarakat"
"78","Bina Mental Spiritual"
"79","Kesejahteraan Sosial"
"80","Pelayanan Medik & Keperawatan"
"81","Penunjang Medik"
"82","Poli Kebidanan"
"83","Poli Umum"
"84","Poli Penyakit Dalam"
"85","Unit Gawat Darurat"
"86","Apotek"
"87","Rekam Medis"
"88","Laboratorium"
"89","Radiologi"
"90","Gizi"
"91","Administrasi Umum & Keuangan"
"92","Perencanaan"
"93","Aplikasi Informatika & E-Government"
"94","Informasi & Komunikasi Publik"
"95","Statistik & Persandian"
"96","Pengelolaan & Pelayanan Informasi Daerah"
"97","E-Government"
"98","Statistik Sektoral"
"99","Ekonomi Pembangunan"
"100","Inovasi & Teknologi"
"101","Sosial & Pemerintahan"
"102","Ekonomi"
"103","Sosial Budaya"
"104","Penyelenggaraan Pemerintahan& Pengkajian Peraturan"
"105","Kependudukan & Pemberdayaan Masyarakat Desa"
"106","Difusi Inovasi"
"107","Pelayanan Rehabilitasi Sosial"
"108","Pemberdayaan Sosial"
"109","Perlindungan & Jaminan Sosial"
"110","Perlindungan Fakir Miskin dan Komunitas Adat Terpencil"
"111","Pelayanan Rehabilitasi Sosial Korban Perdagangan Orang"
"112","Perlindungan Korban Bencana Alam & Bencana Sosial"
"113","Pahlawan, Kesetiakawanan Sosial, & PSDS"
"114","Pelayanan Rehabilitasi Sosial Anak & Lansia"
"115","Pemberdayaan Perorangan & Keluarga"
"116","Jaminan Sosial & Keluarga"
"117","Penanganan Fakir Miskin"
"118","Komunitas Adat Terpencil"
"119","Perlindungan Sosial & Orang Terlantar"
"120","Penyandang Disabilitas & Lansia"
"121","Pemberdayaan Masyarakat & Kelembagaan Sosial"
"122","Diklat & Pengembangan Kompetensi Aparatur"
"123","Pengadaan, Mutasi, Promosi, Pemberhentian, dan Informasi"
"124","Penilaian Kinerja Aparatur & Penghargaan"
"125","Pengembangan Karir, Mutasi, & Promosi"
"126","Bina Ideologi,Wawasan Kebangsaan, & Karakter Bangsa"
"127","Penanganan Konflik & Kewaspadaan Nasional"
"128","Politik Dalam Negeri, Sosial Ekonomi, & Ormas"
"129","Kewaspadaan Dini, Analisis, Evaluasi, & Kebijakan Strategis"
"130","Bina Ideologi"
"131","Konflik"
"132","Politik"
"133","Wawasan Kebangsaan & Karakter Bangsa"
"134","Kelembagaan Politik & Pengembangan Etika Politik"
"135","Ketahanan Ekonomi, Sosial Budaya & Organisasi Kemasyarakatan"
"136","Penegakkan Perundang-Undangan Daerah"
"137","Pembinaan, Pengawasan, & Penyuluhan"
"138","Operasi & Pengendalian"
"139","Sumber Daya Aparatur"
"140","Pelatihan Dasar"
"141","Teknis Fungsional"
"142","Perlindungan Masyarakat"
"143","Pembinaan Satuan Perlindungan Masyarakat"
"144","Satuan Linmas"
"145","Bina Potensi Masyarakat"
"150","Penanganan Gangguan Trantib"
"151","Pembinaan PPNS"
"152","Pengawasan Perda dan Perbup"
"153","Pengawalan"
"154","Pengamanan"
"175","Pembinaan Paud dan Pendidikan Nonformal"
"176","Pembinaan SD"
"177","Pembinaan SMP"
"178","Kebudayaan"
"179","Pembinaan Ketenagaan"
"180","Kurikulum &Penilaian PAUD/Pendidikan Nonformal"
"181","Kelembagaan & Sarana Prasarana PAUD/Nonformal"
"182","Peserta Didik & Pembangunan Karakter PAUD/Nonformal"
"183","Kurikulum & Penilain SD"
"184","Kelembagaan & Sarana Prasarana SD"
"185","Peserta Didik & Pembangunan Karakter SD"
"186","Kurikulum & Penilaian SMP"
"187","Kelembagaan & Sarana Prasarana SMP"
"188","Peserta Didik & Pembangunan Karakter SMP"
"189","Cagar Budaya & Permuseuman"
"190","Sejarah & Tradisi"
"191","Kesenian"
"192","PTK Paud & Pendidikan Nonformal"
"193","PTK Dikdas"
"194","Tenaga Kebudayaan"
"195","Keswan, Kesmavet, dan P2HP"
"196","Sarana, Prasana, & Penyuluhan Peternakan"
"197","Produksi Ternak"
"198","Budidaya"
"199","Sarana & Prasarana TPI"
"200","Daya Saing Produksi Perikanan"
"201","Pemberdayaan Nelayan"
"202","Pengelolaan Hasil Perikanan"
"203","Pembinaan TPI"
"204","Pengawasan & Pelaporan Pengelolaan TPI"
