id,location_addressable_id,location_addressable_type,district_id,regency_id,province_id,address_name,latitude,longitude,address
1,1,App\Models\Office,7205080,7205,72,Sekretariat DPRD,-0.678016652,119.7514615,"Jl. Jati, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
2,2,App\Models\Office,7205080,7205,72,Bupati Donggala,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
3,3,App\Models\Office,7205080,7205,72,Wakil Bupati Donggala,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
4,4,App\Models\Office,7205080,7205,72,Sekretariat Daerah,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
5,5,App\Models\Office,7205080,7205,72,Bagian Administrasi Pemerintahan Umum,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
6,6,App\Models\Office,7205080,7205,72,Bagian Hubungan Masyarakat,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
7,7,App\Models\Office,7205080,7205,72,Bagian Administrasi Kesejahteraan Rakyat dan Kemasyarakatan,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
8,8,App\Models\Office,7205080,7205,72,Bagian Administrasi Perekonomian,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
9,9,App\Models\Office,7205080,7205,72,Bagian Administrasi Pembangunan dan Sumber Daya Alam,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
10,10,App\Models\Office,7205080,7205,72,Bagian Organisasi,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
11,11,App\Models\Office,7205080,7205,72,Bagian Hukum dan Perundang-undangan,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
12,12,App\Models\Office,7205080,7205,72,Bagian Perlengkapan Dan Umum,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
13,13,App\Models\Office,7205080,7205,72,Bagian Layanan Pengadaan Barang dan Jasa,-0.678625454,119.7525968,"8QC3+G2P, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
14,14,App\Models\Office,7205080,7205,72,Dinas Pekerjaan Umum,-0.678439073,119.7497586,"8PCX+HVW, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
15,15,App\Models\Office,7205080,7205,72,"Dinas Perumahan, Kawasan Permukiman dan Pertanahan",-0.678766291,119.755005,"Jalan Mpoluku, Gunung Bale, Kabonga Kecil, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
16,16,App\Models\Office,7205080,7205,72,Dinas Perhubungan,-0.67550403,119.7515645,"Jl. Jati, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
17,17,App\Models\Office,7205080,7205,72,Dinas Komunikasi dan Informatika,-0.675295175,119.7486843,"8PFX+R76, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
18,18,App\Models\Office,7205080,7205,72,Dinas Kesehatan,-0.674147997,119.747716,"Jl. Jati No.Kelurahan, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
19,19,App\Models\Office,7205080,7205,72,Puskesmas Donggala,-0.673697727,119.737973,"8PGQ+G53, Boya, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
20,20,App\Models\Office,7205080,7205,72,Pustu Loli Tasiburi,-0.763506009,119.7896762,"6QPQ+HRC, Loli Tasiburi, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
21,21,App\Models\Office,7205080,7205,72,Pustu Kabonga Besar,-0.706480463,119.7596796,"7QV5+8JF, Kabonga Besar, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
22,22,App\Models\Office,7205080,7205,72,Pustu Bone Oge,,,
23,23,App\Models\Office,7205082,7205,72,Pustu Lumbudolo,-0.737090696,119.7143011,"7P77+4HM, Lumbudolo, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
24,24,App\Models\Office,7205082,7205,72,Pustu Limboro,,,
25,25,App\Models\Office,7205082,7205,72,Polindes Loli Oge,,,
26,26,App\Models\Office,7205082,7205,72,Polindes Loli Tasiburi,,,
27,27,App\Models\Office,7205082,7205,72,Poskedes Kabonga Kecil,,,
28,28,App\Models\Office,7205082,7205,72,Poskedes Ganti,,,
29,29,App\Models\Office,7205082,7205,72,Poskedes Powelua,,,
30,30,App\Models\Office,7205082,7205,72,Poskedes Salubomba,,,
31,31,App\Models\Office,7205082,7205,72,Poskesdes Loli Saluran,,,
32,32,App\Models\Office,7205082,7205,72,Pustu Loli Dondo,,,
33,33,App\Models\Office,7205082,7205,72,Pustu Powelua,,,
34,34,App\Models\Office,7205082,7205,72,Pustu Towale,,,
35,35,App\Models\Office,7205082,7205,72,Poskesdes Kola-Kola,,,
36,36,App\Models\Office,7205082,7205,72,Poskesdes Lumbudolo,,,
37,37,App\Models\Office,7205082,7205,72,Polindes Salu bomba,,,
38,38,App\Models\Office,7205082,7205,72,Puskesmas Delatope,-0.725367539,119.703388,"7PF3+R8C, Kola-Kola, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
39,39,App\Models\Office,7205081,7205,72,Puskesmas Lembasada,-0.798454757,119.6322047,"6J2J+HHF, Tanahmea, Banawa Selatan, Kabupaten Donggala, Sulawesi Tengah 94351"
40,40,App\Models\Office,7205081,7205,72,Pustu Mbuwu,,,
41,41,App\Models\Office,7205081,7205,72,Pustu Watatu,,,
42,42,App\Models\Office,7205081,7205,72,Pustu Lalombi,,,
43,43,App\Models\Office,7205081,7205,72,Pustu Bambarini,,,
44,44,App\Models\Office,7205081,7205,72,Pustu Tosale,,,
45,45,App\Models\Office,7205081,7205,72,Poskedes Salungkaenu,,,
46,46,App\Models\Office,7205081,7205,72,Poskedes Lino,,,
47,47,App\Models\Office,7205081,7205,72,Poskedes Salumpaku,,,
48,48,App\Models\Office,7205081,7205,72,Poskedes Tanah Mea,,,
49,49,App\Models\Office,7205081,7205,72,Poskedes Lumbumamara,,,
50,50,App\Models\Office,7205081,7205,72,Poskedes Lumbutarombo,,,
51,51,App\Models\Office,7205081,7205,72,Poskesdes Watatu,,,
52,52,App\Models\Office,7205081,7205,72,Pustu Lumbumamara,,,
53,53,App\Models\Office,7205081,7205,72,Pustu Surumana,,,
54,54,App\Models\Office,7205081,7205,72,Pustu Tanampulu,,,
55,55,App\Models\Office,7205081,7205,72,Poskesdes Tolongano,,,
56,56,App\Models\Office,7205041,7205,72,Puskesmas Lalundu,-1.285874372,119.5467611,"PG7W+GJX, Lalundu, Rio Pakava, Kabupaten Donggala, Sulawesi Tengah 94362"
57,57,App\Models\Office,7205041,7205,72,Pustu Minti Makmur,,,
58,58,App\Models\Office,7205041,7205,72,Pustu Polanto Jaya,-1.288023686,119.6506243,"PJ6X+PXM, Pantolobete, Rio Pakava, Kabupaten Donggala, Sulawesi Tengah 94362"
59,59,App\Models\Office,7205041,7205,72,Pustu Polando Jaya,,,
60,60,App\Models\Office,7205041,7205,72,Pustu Rio Mukti,,,
61,61,App\Models\Office,7205041,7205,72,Pustu Panca Mukti,,,
62,62,App\Models\Office,7205041,7205,72,Pustu Lalundu,,,
63,63,App\Models\Office,7205041,7205,72,Pustu Bonemarawa,,,
64,64,App\Models\Office,7205041,7205,72,Pustu Towiora,,,
65,65,App\Models\Office,7205041,7205,72,Pustu Pakava,,,
66,66,App\Models\Office,7205041,7205,72,Poskesdes Minti Makmur,,,
67,67,App\Models\Office,7205041,7205,72,Polindes Rio Mukti,,,
68,68,App\Models\Office,7205041,7205,72,Polindes Panca Mukti,,,
69,69,App\Models\Office,7205041,7205,72,Polindes Lalundu Utama,,,
70,70,App\Models\Office,7205041,7205,72,Polindes Bonemarawa,,,
71,71,App\Models\Office,7205041,7205,72,Poskesdes Ngowi,,,
72,72,App\Models\Office,7205041,7205,72,Poskedes Tinauka,,,
73,73,App\Models\Office,7205041,7205,72,Poskesdes Pantolebete,,,
74,74,App\Models\Office,7205041,7205,72,Puskesmas Lalundu Despot,-1.28604395,119.5457984,"PG7W+F5V, Lalundu, Rio Pakava, Kabupaten Donggala, Sulawesi Tengah 94362"
75,75,App\Models\Office,7205051,7205,72,Puskesmas Pinembani,,,
76,76,App\Models\Office,7205051,7205,72,Pustu Palintuma,,,
77,77,App\Models\Office,7205051,7205,72,Pustu Tamado,,,
78,78,App\Models\Office,7205051,7205,72,Polindes Gimpubia,,,
79,79,App\Models\Office,7205051,7205,72,Polindes Dangara'a,,,
80,80,App\Models\Office,7205091,7205,72,Puskesmas Wani,-0.69071337,119.8399257,"Jl. H.M. Thalib, Wani Dua, Tanantovea, Kabupaten Donggala, Sulawesi Tengah 94352"
81,81,App\Models\Office,7205091,7205,72,Pustu Wombo Induk,,,
82,82,App\Models\Office,7205091,7205,72,Pustu Nupabomba,,,
83,83,App\Models\Office,7205091,7205,72,Pustu Kebun Kopi,,,
84,84,App\Models\Office,7205091,7205,72,Pustu Guntarano,,,
85,85,App\Models\Office,7205091,7205,72,Poskedes Wani II,,,
86,86,App\Models\Office,7205091,7205,72,Poskedes Wombo Kalonggo,,,
87,87,App\Models\Office,7205091,7205,72,Polindes Wani II,,,
88,88,App\Models\Office,7205091,7205,72,Poskesdes Bale,,,
89,89,App\Models\Office,7205090,7205,72,Puskesmas Labuan,-0.671708019,119.82855,"8RHH+74H, Labuan, Kabupaten Donggala, Sulawesi Tengah 94353"
90,90,App\Models\Office,7205090,7205,72,Pustu Anutamboto,,,
91,91,App\Models\Office,7205090,7205,72,Pustu Anutaporo,,,
92,92,App\Models\Office,7205090,7205,72,Polindes Labuan Lelea,,,
93,93,App\Models\Office,7205090,7205,72,Polindes Labuan Induk,,,
94,94,App\Models\Office,7205090,7205,72,Polindes Labuan Panimba,,,
95,95,App\Models\Office,7205090,7205,72,Poskedes Toposo,,,
96,96,App\Models\Office,7205090,7205,72,Poskedes Salumbone,,,
97,97,App\Models\Office,7205090,7205,72,Polindes Kungguma,,,
98,98,App\Models\Office,7205102,7205,72,Puskesmas Alindau,-0.337400484,119.7660307,"Jl. Tolitoli - Palu, Alindau, Sindue Tobata, Kabupaten Donggala, Sulawesi Tengah 94354"
99,99,App\Models\Office,7205101,7205,72,Puskesmas Batusuya,-0.410386672,119.7633058,"HQQ7+R56, Batusuya, Sindue Tombusabora, Kabupaten Donggala, Sulawesi Tengah 94353"
100,100,App\Models\Office,7205101,7205,72,Pustu Saloya,,,
101,101,App\Models\Office,7205101,7205,72,Pustu Tibo,-0.494025591,119.7668178,"GQ48+8MQ, Tibo, Sindue Tombusabora, Kabupaten Donggala, Sulawesi Tengah 94353"
102,102,App\Models\Office,7205102,7205,72,Pustu Tamarenja,,,
103,103,App\Models\Office,7205102,7205,72,Pustu Oti,,,
